player_id,playerName,numPasses
49876,Granit Xhaka,3716
70086,Nicol\u00e1s Hern\u00e1n Otamendi,3268
21315,Jorge Luiz Frello Filho,3136
38021,Kevin De Bruyne,3045
25726,Kalidou Koulibaly,2998
105339,Fernando Luiz Rosa,2972
3476,Ivan Rakiti\u0107,2914
14723,Toni Kroos,2851
48,Jan Vertonghen,2835
8277,Kyle Walker,2794
8317,David Josu\u00e9 Jim\u00e9nez Silva,2719
31528,N'Golo Kant\u00e9,2676
3346,Sergio Busquets i Burgos,2676
21171,Marek Ham\u0161\u00edk,2661
25553,C\u00e9sar Azpilicueta Tanco,2659
3269,Jordi Alba Ramos,2634
70122,Nemanja Mati\u0107,2586
210044,Eric  Dier,2581
3306,Sergio Ramos Garc\u00eda,2569
131959,,2536
3300,Ra\u00fal Albiol Tortajada,2412
3676,Asier Illarramendi Andonegi,2399
21385,Lorenzo Insigne,2398
14795,Mats  Hummels,2372
21001,Elseid G\u00ebzim Hysaj,2366
7936,Paul Pogba,2358
364860,Rodrigo Hern\u00e1ndez Cascante,2347
138408,Milan \u0160kriniar,2337
3341,Gerard Piqu\u00e9 Bernab\u00e9u,2336
7964,Jordan Brian Henderson,2328
3319,Mesut \u00d6zil,2322
3350,Francesc F\u00e0bregas i Soler,2285
54,Christian  Dannemann Eriksen,2269
15010,Dante Bonfim da Costa Santos,2223
3280,\u00c9ver Maximiliano David Banega,2221
20459,Leonardo Bonucci,2212
3443,Jorge Resurrecci\u00f3n Merodio,2196
333571,Lucas Torreira Di Pascua,2192
224593,Joshua Kimmich,2190
28292,Abdoulaye Doucour\u00e9,2165
3286,Daniel Parejo Mu\u00f1oz,2155
8287,Luka Modri\u0107,2152
14842,Kevin Vogt,2134
20811,Mat\u00edas Agust\u00edn Silvestre,2133
3353,Andr\u00e9s Iniesta Luj\u00e1n,2122
209117,Adrien Rabiot,2116
102,Marcelo Ant\u00f4nio Guedes Filho,2089
14922,Ricardo Iv\u00e1n Rodr\u00edguez Araya,2080
25393,Dejan Lovren,2075
70093,Jo\u00e3o Filipe Iria Santos Moutinho,2075
69968,Marcelo Brozovi\u0107,2073
340646,Benjamin Pavard,2066
49991,Remo Freuler,2056
8653,Harry  Maguire,2051
26307,A\u00efssa Mandi,2040
346195,Fabi\u00e1n Ruiz Pe\u00f1a,2036
257762,Davinson S\u00e1nchez Mina,2022
7965,Lucas  Pezzini Leiva,2017
7855,Laurent Koscielny,2004
167641,Stanislav Lobotka,1996
21097,Kamil Glik,1995
14716,J\u00e9r\u00f4me Boateng,1993
3276,Adil Rami,1981
62389,Aaron Mooy,1979
8306,Aleksandar Kolarov,1977
69400,Milan Badelj,1967
25397,Samuel Yves Umtiti,1967
3543,Borja Valero Iglesias,1964
3359,Lionel Andr\u00e9s Messi Cuccittini,1959
25541,Jordan Veretout,1957
15937,Diego Demme,1956
20443,Miralem Pjani\u0107,1955
21383,Marco Verratti,1939
14991,Matthias Ginter,1937
20461,Giorgio Chiellini,1931
20394,Thiago Emiliano da Silva,1914
40756,Carlos Henrique Casimiro,1898
25557,J\u00e9r\u00e9my Morel,1879
3563,Francisco Rom\u00e1n Alarc\u00f3n Su\u00e1rez,1877
14722,Luiz Gustavo Dias,1870
3463,Federico Juli\u00e1n Fazio,1870
15806,Jannik Vestergaard,1851
26508,Renaud Cohade,1847
3431,Jo\u00e3o Miranda de Souza Filho,1840
207143,F\u00e1bio Henrique Tavares,1837
231138,Presnel Kimpembe,1834
167145,H\u00e9ctor Beller\u00edn Moruno,1831
26120,Thomas Mangani,1830
20841,Andrea Masiello,1828
86328,Germ\u00e1n Alejandro Pezzella,1825
4303,David L\u00f3pez Silva,1822
8200,Steven N'Kemboanza Mike Christopher N'Zonzi,1821
22107,M\u00e1rio Rui Silva Duarte,1810
25707,Eden Hazard,1806
25437,Blaise Matuidi,1806
3310,Marcelo Vieira da Silva J\u00fanior,1797
265865,Sergej Milinkovi\u0107-Savi\u0107,1791
116349,Mat\u00edas Vecino Falero,1783
213308,J\u00fanior Osmar Ignacio  Alonso Mujica,1780
3802,Philippe Coutinho Correia,1778
7899,Oriol Romeu Vidal,1778
14687,Sokratis Papastathopoulos,1773
20612,Shkodran Mustafi,1771
26135,Maxime Le Marchand,1769
3334,Daniel Alves da Silva,1768
40726,Allan Marques Loureiro,1751
265366,Onyinye Wilfred Ndidi,1743
14778,\u00d6mer Toprak,1743
366401,Andr\u00e9-Frank Zambo Anguissa,1738
14748,Antonio R\u00fcdiger,1736
8464,Fabian Delph,1733
8086,Dale Stephens,1727
3542,Manuel Trigueros Mu\u00f1oz,1720
21094,Danilo D'Ambrosio,1719
4424,Jonathan Castro Otto,1712
134502,Aymeric  Laporte,1711
25826,Benjamin Andr\u00e9,1702
26115,Salif San\u00e9,1691
246946,Ellyes Skhiri,1686
70959,Edgar Miguel I\u00e9,1685
3560,Ignacio Monreal Eraso,1681
8307,Vincent Kompany,1681
3827,Hugo Mallo Novegil,1681
25706,Idrissa Gana Gueye,1679
9380,John Stones,1677
285109,,1674
246866,Alfie Mawson,1673
134503,Cl\u00e9ment Lenglet,1664
3335,Marc Bartra Aregall,1660
257750,Thiago Maia Alencar,1659
4501,Daniel Carvajal Ramos,1659
4488,Sa\u00fal \u00d1\u00edguez Esclapez,1656
25829,Paul Lasne,1655
134383,Niklas S\u00fcle,1652
89559,Charles Mariano Ar\u00e1nguiz Sandoval,1652
370,Virgil van Dijk,1650
22270,Gianmarco Ferrari,1647
55979,Mathias Jattah-Njie J\u00f8rgensen,1646
25943,Christophe Kerbrat,1643
127537,Luka Milivojevi\u0107,1641
21564,Ivan Radovanovi\u0107,1637
28529,Youssouf Sabaly,1636
90268,Erick Antonio Pulgar Farf\u00e1n,1624
20550,\u015etefan Daniel Radu,1617
8336,Kyle Naughton,1616
3441,Gabriel Fern\u00e1ndez Arenas,1610
37732,Lucas Rodrigo Biglia,1606
3338,Sergi G\u00f3mez Sol\u00e0,1603
25558,Nicolas N'Koulou,1602
625,Marten de Roon,1600
3347,Sergi Roberto Carnicer,1596
26065,Jonas Martin,1595
3309,Rapha\u00ebl Varane,1592
14870,Jo\u00ebl Andre Job Matip,1591
70120,Francisco Javier  Garc\u00eda Fern\u00e1ndez,1587
7938,Luis Antonio Valencia Mosquera,1585
40539,Marcos  Ao\u00e1s Corr\u00eaa,1582
25714,Dimitri  Payet,1579
70389,C\u00e9dric Ricardo Alves Soares,1574
14812,Ivan Peri\u0161i\u0107,1574
294695,Tanguy Ndomb\u00e8l\u00e9 Alvaro,1571
14689,Ronaldo  Aparecido Rodrigues,1570
25770,Florian Thauvin,1568
5542,Daniel Garc\u00eda Carrillo,1560
50007,Berat  Djimsiti,1555
14718,M\u00e1rcio Rafael Ferreira de Souza,1553
77548,Joe Allen,1552
134102,,1551
36,Toby Alderweireld,1548
20749,Andrea Bertolacci,1543
14798,\u0141ukasz Piszczek,1542
41034,Rafael Tol\u00f3i,1542
8125,Jack Cork,1535
7887,Gary  Cahill,1530
356237,Giovani Lo Celso,1530
15051,Lars Stindl,1529
3803,Sergi Darder Moll,1528
14862,Julian Draxler,1525
130,Stefan de Vrij,1523
25623,Geoffrey Kondogbia,1522
20635,Francesco Acerbi,1521
21607,Fabrizio Cacciatore,1520
28232,Ibrahim Amadou,1519
11152,Moussa Sidi Yaya Demb\u00e9l\u00e9,1518
3788,Jordi Amat Maas,1517
18550,Emre Can,1516
3384,Jos\u00e9 Andr\u00e9s Guardado Hern\u00e1ndez,1516
3470,Jos\u00e9 \u00c1ngel G\u00f3mez Campa\u00f1a,1514
9285,Charlie Daniels,1511
397046,Houssem Aouar,1508
7885,Ryan Bertrand,1506
20404,Bryan Cristante,1506
214062,Alejandro Granell Nogu\u00e9,1505
56441,Lukas Lerager,1504
22162,Francesco Magnanelli,1503
277629,Pierre Lees Melou,1501
3484,Luis Alberto Romero Alconchel,1498
13484,Bamidele Alli,1495
22566,Alessandro  Florenzi,1494
70096,James David Rodr\u00edguez Rubio,1493
40810,Neymar da Silva Santos Junior,1490
15777,Daniel Baier,1490
25524,Papiss Mison Djilobodji,1487
14803,Sven Bender,1487
9279,Simon Francis,1486
8945,Kieran Trippier,1485
134427,Daniele Rugani,1483
38532,Ervin Zukanovi\u0107,1478
25647,Julien F\u00e9ret,1477
342743,Lucas Tousart,1474
135103,Andreas Christensen,1471
225996,Diego Javier Llorente R\u00edos,1471
20579,Medhi Amine El Mouttaqi Benatia,1471
236528,Nico Elvedi,1470
20866,Davide Astori,1465
7939,Ashley  Young,1463
4805,Anaitz Arbilla Zabala,1463
20448,Federico Viviani,1460
286223,Nicol\u00f2 Barella,1456
136441,Ben Davies,1454
25864,Lo\u00efc Perrin,1453
65075,Martin Hinteregger,1452
26196,Djibril Sidib\u00e9,1448
16843,Dominique Heintz,1445
9097,Lewis Dunk,1440
146588,Alessio Romagnoli,1438
14838,Christoph Kramer,1434
25999,R\u00e9my Cabella,1427
8319,James Milner,1426
7870,Aaron Ramsey,1424
3682,Antoine Griezmann,1423
20458,Andrea Barzagli,1422
77,Niklas Moisander,1421
14903,Tom\u00e1s Eduardo Rinc\u00f3n Hern\u00e1ndez,1418
254,Roberto Jos\u00e9 Rosales Altuve,1413
222220,Andrew Robertson,1412
99902,Piotr Zieli\u0144ski,1410
3529,Mario Gaspar P\u00e9rez Mart\u00ednez,1408
14808,\u0130lkay G\u00fcndo\u011fan,1405
341973,Nordi Mukiele Mulere,1403
228981,Benjamin Bourigeaud,1402
344068,Unai N\u00fa\u00f1ez Gestoso,1402
235597,Timo Baumgartl,1401
3361,Alexis Alejandro S\u00e1nchez S\u00e1nchez,1399
228768,,1395
3313,Jos\u00e9 Mar\u00eda Callej\u00f3n Bueno,1393
15719,Benjamin H\u00fcbner,1392
37739,Dennis Praet,1392
26652,Daniel Wass,1392
3695,\u00c1lvaro Gonz\u00e1lez Sober\u00f3n,1391
3345,Thiago Alc\u00e2ntara do Nascimento,1389
70084,Alex Sandro Lobo Silva,1387
4013,Rub\u00e9n Salvador P\u00e9rez Del M\u00e1rmol,1386
114,Kevin Strootman,1386
3325,Juan Francisco Moreno Fuertes,1382
26311,Romain Amalfitano,1380
4379,Jonathan Viera Ramos,1380
3433,Diego Roberto God\u00edn Leal,1379
25439,Thiago Motta,1378
352988,Dayotchanculle Upamecano,1377
20850,Luca Cigarini,1376
26633,Arnaud Souquet,1373
25492,Thomas Monconduit,1373
228963,Hamari Traor\u00e9,1372
20879,Radja Nainggolan,1371
3671,\u00cd\u00f1igo Mart\u00ednez Berridi,1371
5472,Luis Hern\u00e1ndez Rodr\u00edguez,1366
11095,Milos Veljkovic,1364
217031,Thomas Teye Partey,1364
8976,Tom Carroll,1361
20845,Giacomo Bonaventura,1361
8897,Jonathan Hogg,1358
15215,Christopher Schindler,1357
241676,Roberto Gagliardini,1352
242446,L\u00e9o Dubois,1351
280115,Maxime Lopez,1351
26498,Kenny Lala,1350
209091,Corentin Tolisso,1350
3277,V\u00edctor Ru\u00edz Torre,1346
49872,Xherdan Shaqiri,1345
466,Davy Pr\u00f6pper,1345
14917,Robin Knoche,1344
20556,Antonio Candreva,1342
8242,Shane Duffy,1341
15775,Paul Verhaegh,1339
50102,Fabian Lukas Sch\u00e4r,1338
20438,Daniele De Rossi,1334
703,Maya Yoshida,1330
55990,Thomas Delaney,1330
40550,Jos\u00e9 Paulo Bezzera Maciel J\u00fanior,1329
3308,Pedro Filipe Teod\u00f3sio Mendes,1328
4892,Jos\u00e9 Luis Gay\u00e1 Pe\u00f1a,1328
94695,Hiroki Sakai,1327
25995,Benjamin Stambouli,1327
266286,Marlon Santos da Silva Barbosa,1326
290119,Moussa Niakhat\u00e9,1324
28990,Dimitri Li\u00e9nard,1323
70088,Rolando Jorge Pires da Fonseca,1323
20583,Danilo Larangeira,1323
7944,Wayne Rooney,1322
14929,Makoto Hasebe,1321
393284,Charles Traor\u00e9,1318
11066,Raheem Shaquille Sterling,1318
11063,Jes\u00fas Joaqu\u00edn Fern\u00e1ndez S\u00e1ez de la Torre,1318
92966,Konstantinos Manolas,1317
40614,Guilherme dos Santos Torres,1314
263766,Jemerson de Jesus Nascimento,1313
217874,Abdoulaye Tour\u00e9,1310
25861,Josuha Guilavogui,1310
141172,,1309
18669,Jonas Hector,1309
21350,Marco Parolo,1306
278289,\u00c1lvaro Odriozola Arzallus,1302
257899,Joe Gomez,1301
26399,Damien Da Silva,1300
7922,Chris Smalling,1299
260002,Valentin Rongier,1299
8032,Marcos  Alonso Mendoza,1299
135903,Jo\u00e3o Pedro Cavaco Cancelo,1293
300485,Malcom Filipe Silva de Oliveira,1292
3534,Jaume Vicent Costa Jord\u00e1,1292
20927,Lorenzo De Silvestri,1292
41056,Thiago Henrique Mendes Ribeiro,1291
7988,Yohan Cabaye,1289
399676,Pablo Fornals Malla,1289
20935,R\u00f4mulo  Souza Orestes Caldeira,1288
41363,Gabriel Armando de Abreu,1288
8309,Karim Rekik,1286
3318,Sami Khedira,1285
99833,Bartosz Bereszy\u0144ski,1284
232822,Adam Masina,1283
8582,Aaron Cresswell,1282
21507,Daniele Baselli,1279
3270,Antonio Barrag\u00e1n Fern\u00e1ndez,1279
119951,Ahmed Hegazy,1278
268776,Wesley Hoedt,1278
276979,Ferland Mendy,1277
37824,Thomas Meunier,1276
28122,Yassine Benzia,1269
215036,C\u00e9dric Yamber\u00e9,1268
302799,Rolando Mandragora,1265
28230,Adrien  Tameze,1258
9277,Steve Cook,1256
21528,Federico Ceccherini,1255
4278,Borja Garc\u00eda Freire,1253
25649,Yann M'Vila,1249
49856,David \u00c1ngel Abraham,1249
256478,Danilo Cataldi,1247
14852,Sergio Escudero Palomo,1247
4272,Joaqu\u00edn Navarro Jim\u00e9nez,1245
8561,Mark Noble,1244
20465,Stephan Lichtsteiner,1244
4360,Juan Pedro Ram\u00edrez L\u00f3pez,1244
116,Georginio Wijnaldum,1243
14989,Daniel Caligiuri,1241
7967,Jonjo Shelvey,1240
28314,Christopher H\u00e9relle,1239
301013,J\u00e9r\u00e9my Gelin,1237
26265,Vincent Manceau,1237
14938,Maximilian Arnold,1237
56026,Jens Stryger Larsen,1236
366581,,1235
15125,Marvin Plattenhardt,1235
15069,Willi Orban,1234
3916,Gustavo Daniel Cabral C\u00e1ceres,1234
209028,Adrien Thomasson,1232
8192,Martin Olsson,1231
229427,Alexander Djiku,1230
14869,Sead Kola\u0161inac,1229
25537,Grzegorz Krychowiak,1228
22380,Marco Benassi,1228
7918,Phil Jones,1219
26021,Simon Falette,1219
89186,Paulo Bruno Exequiel Dybala,1217
248950,Samir Caetano de Souza Santos,1215
25786,Daniel Congr\u00e9,1214
20928,Felipe Dias da Silva dal Belo,1212
235606,Thilo Kehrer,1211
20529,Andrea Poli,1208
25622,Thorgan Hazard,1205
21291,Valter Birsa,1204
70451,Luis Carlos Correia Pinto,1202
50805,Filip Helander,1201
14724,David Olatukunbo Alaba,1199
394,Bram Nuytinck,1197
3840,Iago Aspas Juncal,1197
21842,Cristiano Biraghi,1196
51004,Celso Borges Mora,1196
54380,Ole Kristian Seln\u00e6s,1195
26150,Riyad Mahrez,1194
20561,Senad Luli\u0107,1192
21164,Federico Fern\u00e1ndez,1191
302518,Lewis Cook,1185
21077,Alejandro Dar\u00edo G\u00f3mez,1185
8148,Iago Falqu\u00e9 Silva,1182
20941,Adem Ljaji\u0107,1181
14732,Thomas M\u00fcller,1178
3571,Joaqu\u00edn S\u00e1nchez Rodr\u00edguez,1178
289711,Naby Deco Ke\u00efta,1177
51217,Hans Carl Ludwig Augustinsson,1177
86828,Guido Hern\u00e1n Pizarro,1177
3828,Ra\u00fal Rodr\u00edguez Navas,1177
25715,Ronny Rodelin,1176
286380,Issa Diop,1172
14754,Christian Gentner,1172
224677,Julian Weigl,1172
41174,Manuel Lanzini,1171
15430,Nicolas H\u00f6fler,1168
383,Du\u0161an Tadi\u0107,1166
334720,Ramy Bensebaini,1166
15524,Hakan \u00c7alhano\u011flu,1166
8313,Pablo Javier Zabaleta Girod,1163
26384,Ga\u00ebl Kakuta,1163
16303,Danny Latza,1163
3304,Jos\u00e9 Ignacio Fern\u00e1ndez Iglesias,1161
16025,Max Kruse,1159
146583,Julian Brandt,1157
7972,Luis Alberto Su\u00e1rez D\u00edaz,1157
70965,Jo\u00e3o M\u00e1rio Naval da Costa Eduardo,1154
15526,Pascal Gro\u00df,1154
29474,Romain Thomas,1153
16110,Kevin Kampl,1150
70083,Danilo Luiz da Silva,1149
263432,Francesco Vicari,1148
7906,Juan Manuel Mata Garc\u00eda,1147
14749,Gotoku Sakai,1146
8833,Jamal Lascelles,1144
25942,Gilbert Gianelli Imbula Wanga,1144
230020,Alex Iwobi,1144
61988,Steven Davis,1142
216074,Christian G\u00fcnter,1141
74,Ragnar Klavan,1140
274344,Baptiste Santamaria,1140
288091,Marco Asensio Willemsen,1140
3680,David Zurutuza Veillet,1138
20518,Juan Guilherme Nunes Jesus,1137
269060,Pedro Pablo Hern\u00e1ndez,1137
280419,Hans Hateboer,1136
3797,V\u00edctor S\u00e1nchez Mata,1136
272434,Waldemar Anton,1135
255387,Carlos Joel Salcedo Hern\u00e1ndez,1132
28922,Thomas Lemar,1129
3692,Bernardo Jos\u00e9 Espinosa Z\u00fa\u00f1iga,1127
279545,Lucas  Hern\u00e1ndez Pi,1127
25957,Abdul Khaled Akiola Ad\u00e9non,1125
40657,Wendell Nascimento Borges,1123
21639,Luca Ceppitelli,1123
247207,Joan Jord\u00e1n Moreno,1122
144884,Christopher Jullien,1120
7934,Jesse Lingard,1120
15808,Roberto Firmino Barbosa de Oliveira,1119
28335,Ruben Aguilar,1118
120717,Oussama Haddadi,1118
413737,Santiago Lionel Ascac\u00edbar,1118
122,Dries Mertens,1118
28115,Nabil Fekir,1117
20475,Arturo Erasmo Vidal Pardo,1117
3974,Dami\u00e1n Nicol\u00e1s Su\u00e1rez Su\u00e1rez,1117
3416,Javier Mart\u00ednez Aginaga,1116
20932,Matija Nastasi\u0107,1116
15256,Pirmin Schwegler,1115
265172,Anton\u00edn Bar\u00e1k,1113
22163,Simone Missiroli,1113
228980,,1112
14943,Mario Mand\u017euki\u0107,1112
289359,Youssef A\u00eft Bennasser,1111
159,Jeffrey Gouweleeuw,1111
393214,Valentin Rosier,1110
22695,Benito Nicolas Viola,1110
7919,Michael Keane,1108
8351,Andrew Surman,1107
116269,Diego Sebasti\u00e1n Laxalt Su\u00e1rez,1106
20588,Kwadwo Asamoah,1106
26314,Lucas Deaux,1105
3282,Sergio Canales Madrazo,1105
255738,Jefferson Andr\u00e9s Lerma Sol\u00eds,1103
3414,Ander Iturraspe Derteano,1099
86220,Gabriel Iv\u00e1n Mercado,1089
26086,,1087
118,Memphis Depay,1087
5400,Gerard Moreno Balaguero,1086
20436,Jos\u00e9 \u00c1ngel Vald\u00e9s D\u00edaz,1086
8143,Morgan Schneiderlin,1085
20911,Pasquale Schiattarella,1084
26365,Baptiste Reynet,1083
214628,Jordan Amavi,1082
14905,Per Ciljan Skjelbred,1082
14857,Kyriakos Papadopoulos,1080
279734,Vincent Koziello,1079
28908,Fr\u00e9d\u00e9ric Guilbert,1078
82518,Vladim\u00edr Darida,1078
20707,Sebastien De Maio,1078
82340,Theodor Gebre Selassie,1075
226200,Manuel Lazzari,1075
135114,Pierre-Emile H\u00f8jbjerg,1073
15188,Julian Baumgartlinger,1073
14801,Neven Suboti\u0107,1072
49855,Yann Sommer,1072
25883,J\u00e9r\u00e9my Sorbon,1071
3314,\u00c1ngel Fabi\u00e1n di Mar\u00eda Hern\u00e1ndez,1071
344864,Caglar S\u00f6y\u00fcnc\u00fc,1070
8285,Jake Livermore,1069
20653,Perparim Hetemaj,1069
3970,Alejandro G\u00e1lvez Jimena,1068
14863,Marco H\u00f6ger,1067
3434,Filipe Luis Kasmirski,1066
28291,,1065
25743,Bouna Sarr,1065
21100,Angelo Obinze Ogbonna,1065
14800,Marcel Schmelzer,1065
14979,Oliver Baumann,1064
15014,Oscar Wendt,1062
25643,K\u00e9vin Th\u00e9ophile Catherine,1061
4094,Ander Capa Rodr\u00edguez,1061
235450,Abdou Diallo,1060
86366,Jos\u00e9 Luis Palomino,1060
241945,Pione Sisto Ifolo Emirmija,1059
143566,Douglas dos Santos Justino de Melo,1056
29588,Ernest Seka,1054
3320,Nuri \u015eahin,1053
20748,Nenad Tomovi\u0107,1053
21123,Simone Verdi,1053
9433,James  Tarkowski,1051
3429,Thibaut Courtois,1051
214710,Bakaye Dibassy,1050
7929,Tom Cleverley,1048
7914,Jonny Evans,1047
8944,Ben Mee,1044
105333,Willian Borges da Silva,1044
86183,Facundo Sebasti\u00e1n Roncaglia,1040
20429,Nicol\u00e1s Andr\u00e9s Burdisso,1040
245364,Leroy San\u00e9,1039
8623,James McArthur,1038
26134,,1037
344178,Panagiotis Retsos,1037
346101,Trent Alexander-Arnold,1036
173212,Niklas Stark,1036
125286,Giancarlo Gonz\u00e1lez Castro,1034
70112,Ezequiel Marcelo Garay,1034
393228,Malang Sarr,1030
276944,,1030
8433,Stephen Ward,1029
40301,Lucas Pedro Alves De Lima,1028
134369,Max  Meyer,1028
20816,\u00c9dgar Osvaldo Barreto C\u00e1ceres,1028
15811,Sebastian Rudy,1027
14715,Holger Badstuber,1025
43051,Gabriel Appelt Pires,1025
221411,Philipp Max,1024
3413,Ander Herrera Ag\u00fcera,1023
20472,Simone Padoin,1023
14806,Mario G\u00f6tze,1022
244357,Bongani Zungu,1020
20820,Josip Ili\u010di\u0107,1020
425925,Kai Havertz,1019
107,Erik Pieters,1018
14853,Christian Fuchs,1017
25993,Vitorino Hilton da Silva,1017
3523,Florian Lejeune,1017
265673,Bernardo Mota Veiga de Carvalho e Silva,1017
105361,Ivan Strini\u0107,1017
292991,Mauricio Lemos Merladet,1016
252365,DeAndre Yedlin,1014
21279,Emiliano Moretti,1013
7853,Kieran  Gibbs,1012
28528,Jordan Ikoko,1007
241966,Gideon Jung,1007
142755,Bertrand Isidore Traor\u00e9,1004
354547,Jakub Jankto,1004
20402,Kevin-Prince Boateng,1002
9227,Matt Ritchie,1001
3573,J\u00e9r\u00e9my Toulalan,1001
7932,Darren  Fletcher,1000
25392,Bakary Kon\u00e9,999
24838,Gaetano Letizia,998
25990,Mathieu Deplagne,997
25381,Hugo Lloris,997
4361,Javi Castellano Betancor,997
22732,Fabio Pisacane,997
7989,Dan Gosling,996
25410,Alassane Pl\u00e9a,996
